[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                          Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]  Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                         [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:40:28,066] Trial 164 finished with value: 4.787588503147596e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.08062826547615, 'tpMultiplier': 3.9657417106673214, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 6, 'threshold_floor': 0.05780371122687226, 'threshold_std_mult': 0.06784903508906323}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:30,129] Trial 165 finished with value: 0.0016622831140718209 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.052262293985254, 'tpMultiplier': 3.78460518263669, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05971787471790584, 'threshold_std_mult': 0.050222723557628336}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:32,197] Trial 166 finished with value: 4.653188999263132e-05 and parameters: {'atrPeriod': 17, 'slMultiplier': 2.048731749648902, 'tpMultiplier': 3.771266467609449, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 2, 'time_stop': 7, 'threshold_floor': 0.05463624646340696, 'threshold_std_mult': 0.08481626158847229}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:34,281] Trial 167 finished with value: 5.5019600761821044e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0914994149202646, 'tpMultiplier': 3.8729930644152892, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05986791337932649, 'threshold_std_mult': 0.05054340951520504}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:36,365] Trial 168 finished with value: 0.0019121854653180123 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.058066376210232, 'tpMultiplier': 4.0785403432120715, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06032782256586557, 'threshold_std_mult': 0.06793686869876145}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:38,425] Trial 169 finished with value: 5.16284419626e-05 and parameters: {'atrPeriod': 17, 'slMultiplier': 2.0697466522710815, 'tpMultiplier': 3.964181675939897, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06329524033423746, 'threshold_std_mult': 0.06846378062576441}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:40,488] Trial 170 finished with value: 2.7080021330658328e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0354997190522317, 'tpMultiplier': 4.0434879355788045, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.058892475793644254, 'threshold_std_mult': 0.39739015147803025}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:42,550] Trial 171 finished with value: 5.05748582924064e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 1.987679056003805, 'tpMultiplier': 4.078120544919219, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06041955807058031, 'threshold_std_mult': 0.06919587281587526}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:44,623] Trial 172 finished with value: 0.001660941316783404 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0519438693298264, 'tpMultiplier': 3.6383648854179444, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.056874815072536354, 'threshold_std_mult': 0.05468391974372844}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:46,694] Trial 173 finished with value: 0.0019101281965672727 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.051930898803562, 'tpMultiplier': 3.606051760202784, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.061179811186681546, 'threshold_std_mult': 0.050710938152798285}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:48,761] Trial 174 finished with value: 4.884312854934837e-05 and parameters: {'atrPeriod': 17, 'slMultiplier': 2.042644922157082, 'tpMultiplier': 3.601716096462922, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.0570580119030531, 'threshold_std_mult': 0.05347507740619771}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:50,814] Trial 175 finished with value: 5.183090113577929e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9701259725042128, 'tpMultiplier': 3.6474471901785495, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.053863721556610074, 'threshold_std_mult': 0.06612434324477001}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:52,858] Trial 176 finished with value: 0.0014402138258465924 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.094922171710875, 'tpMultiplier': 3.6506944069168847, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.061390623520565804, 'threshold_std_mult': 0.05013109998414725}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:54,905] Trial 177 finished with value: 0.0019140077423256284 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.060244833837609, 'tpMultiplier': 3.8078563716078615, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06296582173787074, 'threshold_std_mult': 0.08123942159189165}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:56,970] Trial 178 finished with value: 5.489227257372184e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.020798633075083, 'tpMultiplier': 3.7285366768325465, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 16, 'smooth_len': 4, 'shift': 3, 'cooldown': 2, 'time_stop': 7, 'threshold_floor': 0.06318300274768014, 'threshold_std_mult': 0.08055644778625803}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:40:59,036] Trial 179 finished with value: 5.053028882174657e-05 and parameters: {'atrPeriod': 17, 'slMultiplier': 2.0596112826359665, 'tpMultiplier': 3.7909580023563527, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06416190290341246, 'threshold_std_mult': 0.08229144280507442}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:41:01,100] Trial 180 finished with value: 2.7844544263266447e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.9840764398050026, 'tpMultiplier': 3.536801699336935, 'basePeriod': 11, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.055725095475616736, 'threshold_std_mult': 0.2823487562949617}. Best is trial 126 with value: 0.0019416565175273501.
[I 2026-01-26 13:41:03,165] Trial 181 finished with value: 0.0019379043758834746 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.064022140383817, 'tpMultiplier': 3.8595196879611087, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05968399660892302, 'threshold_std_mult': 0.06733347448417439}. Best is trial 126 with value: 0.0019416565175273501.Best trial: 126. Best value: 0.00194166:  60%|██████    | 181/300 [07:52<04:05,  2.06s/it]Best trial: 126. Best value: 0.00194166:  60%|██████    | 181/300 [07:52<04:05,  2.06s/it]Best trial: 126. Best value: 0.00194166:  61%|██████    | 182/300 [07:52<04:03,  2.06s/it]                                                                                          Best trial: 126. Best value: 0.00194166:  61%|██████    | 182/300 [07:54<04:03,  2.06s/it]Best trial: 182. Best value: 0.00197857:  61%|██████    | 182/300 [07:54<04:03,  2.06s/it]Best trial: 182. Best value: 0.00197857:  61%|██████    | 183/300 [07:54<04:01,  2.07s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  61%|██████    | 183/300 [07:56<04:01,  2.07s/it]Best trial: 182. Best value: 0.00197857:  61%|██████    | 183/300 [07:56<04:01,  2.07s/it]Best trial: 182. Best value: 0.00197857:  61%|██████▏   | 184/300 [07:56<03:59,  2.06s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  61%|██████▏   | 184/300 [07:58<03:59,  2.06s/it]Best trial: 182. Best value: 0.00197857:  61%|██████▏   | 184/300 [07:58<03:59,  2.06s/it]Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 185/300 [07:58<04:03,  2.11s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 185/300 [08:00<04:03,  2.11s/it]Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 185/300 [08:00<04:03,  2.11s/it]Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 186/300 [08:00<03:59,  2.10s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 186/300 [08:02<03:59,  2.10s/it]Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 186/300 [08:02<03:59,  2.10s/it]Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 187/300 [08:02<04:01,  2.14s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 187/300 [08:05<04:01,  2.14s/it]Best trial: 182. Best value: 0.00197857:  62%|██████▏   | 187/300 [08:05<04:01,  2.14s/it]Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 188/300 [08:05<04:12,  2.26s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 188/300 [08:07<04:12,  2.26s/it]Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 188/300 [08:07<04:12,  2.26s/it]Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 189/300 [08:07<04:04,  2.20s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 189/300 [08:09<04:04,  2.20s/it]Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 189/300 [08:09<04:04,  2.20s/it]Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 190/300 [08:09<04:02,  2.20s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 190/300 [08:11<04:02,  2.20s/it]Best trial: 182. Best value: 0.00197857:  63%|██████▎   | 190/300 [08:11<04:02,  2.20s/it]Best trial: 182. Best value: 0.00197857:  64%|██████▎   | 191/300 [08:11<03:55,  2.16s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  64%|██████▎   | 191/300 [08:13<03:55,  2.16s/it]Best trial: 182. Best value: 0.00197857:  64%|██████▎   | 191/300 [08:13<03:55,  2.16s/it]Best trial: 182. Best value: 0.00197857:  64%|██████▍   | 192/300 [08:13<03:51,  2.14s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  64%|██████▍   | 192/300 [08:15<03:51,  2.14s/it]Best trial: 182. Best value: 0.00197857:  64%|██████▍   | 192/300 [08:15<03:51,  2.14s/it]Best trial: 182. Best value: 0.00197857:  64%|██████▍   | 193/300 [08:15<03:46,  2.12s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  64%|██████▍   | 193/300 [08:17<03:46,  2.12s/it]Best trial: 182. Best value: 0.00197857:  64%|██████▍   | 193/300 [08:17<03:46,  2.12s/it]Best trial: 182. Best value: 0.00197857:  65%|██████▍   | 194/300 [08:17<03:42,  2.10s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  65%|██████▍   | 194/300 [08:19<03:42,  2.10s/it]Best trial: 182. Best value: 0.00197857:  65%|██████▍   | 194/300 [08:19<03:42,  2.10s/it]Best trial: 182. Best value: 0.00197857:  65%|██████▌   | 195/300 [08:19<03:39,  2.09s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  65%|██████▌   | 195/300 [08:21<03:39,  2.09s/it]Best trial: 182. Best value: 0.00197857:  65%|██████▌   | 195/300 [08:21<03:39,  2.09s/it]Best trial: 182. Best value: 0.00197857:  65%|██████▌   | 196/300 [08:21<03:37,  2.09s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  65%|██████▌   | 196/300 [08:24<03:37,  2.09s/it]Best trial: 182. Best value: 0.00197857:  65%|██████▌   | 196/300 [08:24<03:37,  2.09s/it]Best trial: 182. Best value: 0.00197857:  66%|██████▌   | 197/300 [08:24<03:34,  2.08s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  66%|██████▌   | 197/300 [08:26<03:34,  2.08s/it]Best trial: 182. Best value: 0.00197857:  66%|██████▌   | 197/300 [08:26<03:34,  2.08s/it]Best trial: 182. Best value: 0.00197857:  66%|██████▌   | 198/300 [08:26<03:32,  2.08s/it]                                                                                          Best trial: 182. Best value: 0.00197857:  66%|██████▌   | 198/300 [08:28<03:32,  2.08s/it]Best trial: 182. Best value: 0.00197857:  66%|██████▌   | 198/300 [08:28<03:32,  2.08s/it]Best trial: 182. Best value: 0.00197857:  66%|██████▋   | 199/300 [08:28<03:29,  2.08s/it]                                                                                          
[I 2026-01-26 13:41:05,244] Trial 182 finished with value: 0.001978567964706831 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.06505377575199, 'tpMultiplier': 3.902779825989163, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.058511080322336526, 'threshold_std_mult': 0.056072767119741525}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:07,299] Trial 183 finished with value: 0.0016414445726229607 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0496587097114176, 'tpMultiplier': 3.8815806409990943, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 5, 'time_stop': 7, 'threshold_floor': 0.06064557674329145, 'threshold_std_mult': 0.05477474954372856}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:09,530] Trial 184 finished with value: 5.0683019575967e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0203314045482217, 'tpMultiplier': 3.787688923166596, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.05823004665900792, 'threshold_std_mult': 0.06212757385104033}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:11,595] Trial 185 finished with value: 4.969617569887119e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 1.948928787227824, 'tpMultiplier': 3.897725734848255, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.05667306201727119, 'threshold_std_mult': 0.0749925585059371}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:13,833] Trial 186 finished with value: 4.924432632556099e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0566925786424735, 'tpMultiplier': 3.693379991566395, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.06714847558163627, 'threshold_std_mult': 0.05613282576225522}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:16,363] Trial 187 finished with value: 5.1596139986517494e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0954831950640753, 'tpMultiplier': 3.844358018126512, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.059077705641281335, 'threshold_std_mult': 0.06293244801413032}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:18,424] Trial 188 finished with value: 2.8060544349010243e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.992038515714047, 'tpMultiplier': 3.8131592152506153, 'basePeriod': 15, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.061832053673031344, 'threshold_std_mult': 0.38461825170834885}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:20,638] Trial 189 finished with value: 0.0004881793464509534 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.802229456522268, 'tpMultiplier': 3.472214673221392, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 8, 'slowPeriod': 49, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.04954658662431605, 'threshold_std_mult': 0.07281185233612403}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:22,708] Trial 190 finished with value: 3.862799582642672e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.04203128483408, 'tpMultiplier': 3.927227165722335, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 0, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06501952611598438, 'threshold_std_mult': 0.050282301326502334}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:24,797] Trial 191 finished with value: 0.0016493580318204467 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.070909990679023, 'tpMultiplier': 4.144257966099973, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06268072811447792, 'threshold_std_mult': 0.06857711781540819}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:26,856] Trial 192 finished with value: 0.0016860471212724985 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.071030219064332, 'tpMultiplier': 4.164615116367447, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06262689611824312, 'threshold_std_mult': 0.05694658946398028}. Best is trial 182 with value: 0.001978567964706831.
[I 2026-01-26 13:41:28,912] Trial 193 finished with value: 0.0016848520582642573 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.0659030064358492, 'tpMultiplier': 4.160332361867136, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06235457017087374, 'threshold_std_mult': 0.05635734577947053}. Best is trial 182 with value: 0.001978567964706831.
