[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]  Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                         Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]  Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                         [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:39:42,608] Trial 558 finished with value: 0.14292434804629262 and parameters: {'regime_ratio': 2.7501142221778605, 'vidya_len': 17, 'vidya_smooth': 43, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0041197991506880085, 'vol_floor_mult': 0.08563449119686242, 'loss_floor': 0.0024228475409094194, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:44,649] Trial 559 finished with value: 0.12738351307158133 and parameters: {'regime_ratio': 2.962851051946105, 'vidya_len': 18, 'vidya_smooth': 42, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004510922789686459, 'vol_floor_mult': 0.08096450994041023, 'loss_floor': 0.0024693903817658517, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:46,694] Trial 560 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.819647342941585, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00433840907659065, 'vol_floor_mult': 0.07763654567216208, 'loss_floor': 0.002499782770957451, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:48,733] Trial 561 finished with value: 0.14240550902282775 and parameters: {'regime_ratio': 2.9177991736417677, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004871130540120815, 'vol_floor_mult': 0.07299559660426966, 'loss_floor': 0.002388027763270812, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:50,796] Trial 562 finished with value: 0.1318813729354054 and parameters: {'regime_ratio': 2.751921383858043, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004192848553075817, 'vol_floor_mult': 0.06573624441237243, 'loss_floor': 0.0024466720829197566, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:52,845] Trial 563 finished with value: 0.14240550902282775 and parameters: {'regime_ratio': 2.861802577528605, 'vidya_len': 17, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.00448128012501692, 'vol_floor_mult': 0.08240001215675943, 'loss_floor': 0.0024171747060337664, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:54,919] Trial 564 finished with value: 0.14154580473537132 and parameters: {'regime_ratio': 2.731445312437919, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.003994826392572523, 'vol_floor_mult': 0.0861808226594667, 'loss_floor': 0.002466662806790106, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:56,980] Trial 565 finished with value: 0.08244025623862199 and parameters: {'regime_ratio': 2.8284587297355688, 'vidya_len': 17, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 12, 'threshold': 0.004685614188642155, 'vol_floor_mult': 0.07133672584929894, 'loss_floor': 0.0024454668262918174, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:39:59,040] Trial 566 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.9094404223277506, 'vidya_len': 19, 'vidya_smooth': 41, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004341268313256782, 'vol_floor_mult': 0.07786049469564503, 'loss_floor': 0.0024994494625246366, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:01,108] Trial 567 finished with value: 0.14272159283943653 and parameters: {'regime_ratio': 3.0002517069238506, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00457860186489595, 'vol_floor_mult': 0.07513671360374705, 'loss_floor': 0.0024177285558009925, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:03,173] Trial 568 finished with value: 0.14154580473537132 and parameters: {'regime_ratio': 2.7306505877193716, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004219599774769064, 'vol_floor_mult': 0.06844097105546533, 'loss_floor': 0.002467827127235715, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:05,248] Trial 569 finished with value: 0.12925748297645903 and parameters: {'regime_ratio': 2.8212805403136403, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004420535176267045, 'vol_floor_mult': 0.08188473667386346, 'loss_floor': 0.002499723882325131, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:07,313] Trial 570 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.9148130133475383, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004709749995435074, 'vol_floor_mult': 0.08931043063692977, 'loss_floor': 0.002388964446898539, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:09,373] Trial 571 finished with value: 0.14267905191392233 and parameters: {'regime_ratio': 2.8012439903309834, 'vidya_len': 19, 'vidya_smooth': 40, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.00387034413824013, 'vol_floor_mult': 0.07909032092934805, 'loss_floor': 0.0024429289848491302, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:11,455] Trial 572 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.9658123767680893, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0048167862665038, 'vol_floor_mult': 0.08525475574823957, 'loss_floor': 0.0024485174630755366, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:13,529] Trial 573 finished with value: 0.12738059633259852 and parameters: {'regime_ratio': 3.0894033583659004, 'vidya_len': 19, 'vidya_smooth': 43, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0045757502006096625, 'vol_floor_mult': 0.06408062005518751, 'loss_floor': 0.0024713470380348943, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:15,593] Trial 574 finished with value: 0.14292434804629262 and parameters: {'regime_ratio': 2.721970457363476, 'vidya_len': 17, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004314664981241152, 'vol_floor_mult': 0.07394329870333356, 'loss_floor': 0.0023898989053687727, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:17,644] Trial 575 finished with value: 0.14161379779655267 and parameters: {'regime_ratio': 2.87804053157719, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004041602283606012, 'vol_floor_mult': 0.07006805128057075, 'loss_floor': 0.0024207290220834695, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:19,678] Trial 576 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.7888325204150775, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004445558828819671, 'vol_floor_mult': 0.07991426384834749, 'loss_floor': 0.0024666338877852687, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:21,721] Trial 577 finished with value: 0.12925748297645903 and parameters: {'regime_ratio': 2.859592442016435, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004178473018740958, 'vol_floor_mult': 0.07460207222267279, 'loss_floor': 0.0024721801942929698, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.Best trial: 298. Best value: 0.143437:  58%|#####7    | 577/1000 [19:41<14:29,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####7    | 577/1000 [19:41<14:29,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####7    | 578/1000 [19:41<14:25,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####7    | 578/1000 [19:43<14:25,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####7    | 578/1000 [19:43<14:25,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####7    | 579/1000 [19:43<14:21,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####7    | 579/1000 [19:45<14:21,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####7    | 579/1000 [19:45<14:21,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 580/1000 [19:45<14:19,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####8    | 580/1000 [19:47<14:19,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 580/1000 [19:47<14:19,  2.05s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 581/1000 [19:47<14:15,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####8    | 581/1000 [19:49<14:15,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 581/1000 [19:49<14:15,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 582/1000 [19:49<14:12,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####8    | 582/1000 [19:51<14:12,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 582/1000 [19:51<14:12,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 583/1000 [19:51<14:12,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####8    | 583/1000 [19:53<14:12,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 583/1000 [19:53<14:12,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 584/1000 [19:53<14:10,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####8    | 584/1000 [19:56<14:10,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 584/1000 [19:56<14:10,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 585/1000 [19:56<14:06,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  58%|#####8    | 585/1000 [19:58<14:06,  2.04s/it]Best trial: 298. Best value: 0.143437:  58%|#####8    | 585/1000 [19:58<14:06,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 586/1000 [19:58<14:03,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####8    | 586/1000 [20:00<14:03,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 586/1000 [20:00<14:03,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 587/1000 [20:00<14:02,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####8    | 587/1000 [20:02<14:02,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 587/1000 [20:02<14:02,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 588/1000 [20:02<14:02,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####8    | 588/1000 [20:04<14:02,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 588/1000 [20:04<14:02,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 589/1000 [20:04<13:59,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####8    | 589/1000 [20:06<13:59,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 589/1000 [20:06<13:59,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 590/1000 [20:06<13:55,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####8    | 590/1000 [20:08<13:55,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####8    | 590/1000 [20:08<13:55,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 591/1000 [20:08<13:55,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####9    | 591/1000 [20:10<13:55,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 591/1000 [20:10<13:55,  2.04s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 592/1000 [20:10<13:55,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####9    | 592/1000 [20:12<13:55,  2.05s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 592/1000 [20:12<13:55,  2.05s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 593/1000 [20:12<13:54,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####9    | 593/1000 [20:14<13:54,  2.05s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 593/1000 [20:14<13:54,  2.05s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 594/1000 [20:14<13:52,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  59%|#####9    | 594/1000 [20:16<13:52,  2.05s/it]Best trial: 298. Best value: 0.143437:  59%|#####9    | 594/1000 [20:16<13:52,  2.05s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 595/1000 [20:16<13:53,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|#####9    | 595/1000 [20:18<13:53,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 595/1000 [20:18<13:53,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 596/1000 [20:18<13:51,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  60%|#####9    | 596/1000 [20:20<13:51,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 596/1000 [20:20<13:51,  2.06s/it]Best trial: 298. Best value: 0.143437:  60%|#####9    | 597/1000 [20:20<13:49,  2.06s/it]                                                                                         
[I 2026-01-24 21:40:23,760] Trial 578 finished with value: 0.1423126904857866 and parameters: {'regime_ratio': 2.7187652677527834, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.003516191421823315, 'vol_floor_mult': 0.08553472664211423, 'loss_floor': 0.002499669731437339, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:25,801] Trial 579 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.9422273462386714, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004574069841489075, 'vol_floor_mult': 0.12129398199552671, 'loss_floor': 0.0024243721802550237, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:27,832] Trial 580 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.791841894898497, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004362444953174422, 'vol_floor_mult': 0.08249797595589463, 'loss_floor': 0.002498989306452345, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:29,871] Trial 581 finished with value: 0.12703581890332222 and parameters: {'regime_ratio': 3.0285156409592, 'vidya_len': 17, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.004719345984299585, 'vol_floor_mult': 0.07788534179863749, 'loss_floor': 0.0024380367944659685, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:31,924] Trial 582 finished with value: 0.14161379779655267 and parameters: {'regime_ratio': 2.86954211874614, 'vidya_len': 17, 'vidya_smooth': 46, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0044728699127567296, 'vol_floor_mult': 0.07163676522861898, 'loss_floor': 0.002383225487590882, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:33,967] Trial 583 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.789831171959591, 'vidya_len': 18, 'vidya_smooth': 43, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004077118593945037, 'vol_floor_mult': 0.06747594618796277, 'loss_floor': 0.0024423894243892426, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:35,996] Trial 584 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.913200635887839, 'vidya_len': 18, 'vidya_smooth': 42, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004280558138523325, 'vol_floor_mult': 0.0904135212635501, 'loss_floor': 0.0024663384476861856, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:38,032] Trial 585 finished with value: 0.12925748297645903 and parameters: {'regime_ratio': 2.8458068765002613, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004625490161978379, 'vol_floor_mult': 0.07664074910794208, 'loss_floor': 0.002413250161549315, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:40,074] Trial 586 finished with value: 0.14343175135326036 and parameters: {'regime_ratio': 2.713354945238197, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004427250505583157, 'vol_floor_mult': 0.08356483014814249, 'loss_floor': 0.0024658504053106404, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:42,129] Trial 587 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.978184633120162, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0036827165610097464, 'vol_floor_mult': 0.07231078450064242, 'loss_floor': 0.0024990417040065666, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:44,164] Trial 588 finished with value: 0.14292434804629262 and parameters: {'regime_ratio': 2.7835789775058166, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004862105266694864, 'vol_floor_mult': 0.06367481449831786, 'loss_floor': 0.0024408468115401207, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:46,195] Trial 589 finished with value: 0.13175066283597595 and parameters: {'regime_ratio': 2.8767212950518224, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.004195024585562771, 'vol_floor_mult': 0.08678530604316881, 'loss_floor': 0.0024998221795746525, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:48,247] Trial 590 finished with value: 0.14292434804629262 and parameters: {'regime_ratio': 2.7147174583884945, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.003934966627541304, 'vol_floor_mult': 0.08092569967499459, 'loss_floor': 0.0023963110861609125, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:40:50,307] Trial 591 finished with value: 0.13034002733007455 and parameters: {'regime_ratio': 3.663384288089195, 'vidya_len': 17, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.00452214903041362, 'vol_floor_mult': 0.07684632090909618, 'loss_floor': 0.002469052858619514, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
