[I 2026-01-24 20:46:39,333] A new study created in memory with name: no-name-d1468b65-636c-43d2-8bca-b6a79c0c1bf1
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:02<33:46,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:04<33:30,  2.01s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:06<33:16,  2.00s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:08<33:16,  2.00s/it] Best trial: 3. Best value: 0.118822:   0%|          | 3/1000 [00:08<33:16,  2.00s/it]  Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:08<33:17,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:10<33:19,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:12<33:24,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:14<33:21,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:16<33:15,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:18<33:17,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:20<33:14,  2.01s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:22<33:18,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:24<33:14,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:26<33:12,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:28<33:12,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:30<33:07,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:32<33:11,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:34<33:10,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:36<33:06,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:38<33:02,  2.02s/it]                                                                                          Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|2         | 20/1000 [00:40<32:59,  2.02s/it]                                                                                         [I 2026-01-24 20:46:41,369] Trial 0 finished with value: 0.08032121795268826 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:43,374] Trial 1 finished with value: 0.04496988670528767 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 21:01:55,237] Trial 450 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.5219460404250635, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005571940505925019, 'vol_floor_mult': 0.10161346653904763, 'loss_floor': 0.001583987306204998, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:01:57,289] Trial 451 finished with value: 0.1390017382678853 and parameters: {'regime_ratio': 2.436222223998328, 'vidya_len': 22, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005938389163698833, 'vol_floor_mult': 0.09628230028608871, 'loss_floor': 0.0016148572548384161, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:01:59,343] Trial 452 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.627135353286201, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006065429732029524, 'vol_floor_mult': 0.10424481322785624, 'loss_floor': 0.00171485947677942, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:01,395] Trial 453 finished with value: 0.1455300794077184 and parameters: {'regime_ratio': 2.7014512332897023, 'vidya_len': 21, 'vidya_smooth': 27, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.00572590120319416, 'vol_floor_mult': 0.11331669658111279, 'loss_floor': 0.0016665873425772385, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:03,437] Trial 454 finished with value: 0.15137069796281977 and parameters: {'regime_ratio': 2.7875806778039594, 'vidya_len': 20, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006178070485846109, 'vol_floor_mult': 0.09034357912749072, 'loss_floor': 0.0015580128729258023, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:05,490] Trial 455 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.5828351862140595, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005887099002919387, 'vol_floor_mult': 0.12113379214763743, 'loss_floor': 0.0016421240434002656, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:07,534] Trial 456 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.703324237202315, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0063462639027246056, 'vol_floor_mult': 0.1102804873194212, 'loss_floor': 0.001604679811639115, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:09,576] Trial 457 finished with value: 0.1455134208878539 and parameters: {'regime_ratio': 2.6342785379210163, 'vidya_len': 20, 'vidya_smooth': 29, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006026066994219556, 'vol_floor_mult': 0.09925245939458123, 'loss_floor': 0.001688559407217426, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:11,607] Trial 458 finished with value: 0.1511672485843274 and parameters: {'regime_ratio': 2.8643241335704945, 'vidya_len': 22, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005562195460984149, 'vol_floor_mult': 0.09535975638267548, 'loss_floor': 0.0015813067869600115, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:13,647] Trial 459 finished with value: 0.14076850725369816 and parameters: {'regime_ratio': 2.5051646606011224, 'vidya_len': 22, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.005837737114781527, 'vol_floor_mult': 0.10714712918602556, 'loss_floor': 0.0015185801967581819, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:15,695] Trial 460 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7431308712394435, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00571327635444337, 'vol_floor_mult': 0.10074989258613361, 'loss_floor': 0.00164346220407588, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:17,731] Trial 461 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.564910594854112, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005954569159343423, 'vol_floor_mult': 0.13035837690896857, 'loss_floor': 0.0015538640747317098, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:19,753] Trial 462 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.6595863221499703, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006184999528166187, 'vol_floor_mult': 0.10422867145644864, 'loss_floor': 0.0016015726936585422, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:21,777] Trial 463 finished with value: 0.15137069796281977 and parameters: {'regime_ratio': 2.7911184626433374, 'vidya_len': 20, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0060675646163472685, 'vol_floor_mult': 0.09269154969453622, 'loss_floor': 0.0016780006174920334, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:23,808] Trial 464 finished with value: 0.137007931260049 and parameters: {'regime_ratio': 2.3609538128672543, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.005870927802867138, 'vol_floor_mult': 0.08854243681893653, 'loss_floor': 0.0016288155537893595, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:25,841] Trial 465 finished with value: 0.1490890605074847 and parameters: {'regime_ratio': 2.633467509726448, 'vidya_len': 20, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.0057044545920443435, 'vol_floor_mult': 0.1174429494085789, 'loss_floor': 0.0015748669463690303, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:27,855] Trial 466 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.7140718154642527, 'vidya_len': 22, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006459523014603288, 'vol_floor_mult': 0.09744644923142809, 'loss_floor': 0.0016513231614536665, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:29,876] Trial 467 finished with value: 0.14508084480110447 and parameters: {'regime_ratio': 2.532009119298295, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0059720012258589, 'vol_floor_mult': 0.11243269879746795, 'loss_floor': 0.0017055912677587277, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:31,887] Trial 468 finished with value: 0.1490890605074847 and parameters: {'regime_ratio': 2.618485174453566, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.00618179021492672, 'vol_floor_mult': 0.10247588889259703, 'loss_floor': 0.0016079489539566232, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:33,924] Trial 469 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7153009153190006, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0058076509918268925, 'vol_floor_mult': 0.10836803422473519, 'loss_floor': 0.001541788475049996, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.Best trial: 284. Best value: 0.151842:  47%|####6     | 469/1000 [15:54<17:53,  2.02s/it]Best trial: 284. Best value: 0.151842:  47%|####6     | 469/1000 [15:54<17:53,  2.02s/it]Best trial: 284. Best value: 0.151842:  47%|####6     | 470/1000 [15:54<17:53,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  47%|####6     | 470/1000 [15:56<17:53,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####6     | 470/1000 [15:56<17:53,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 471/1000 [15:56<17:51,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  47%|####7     | 471/1000 [15:58<17:51,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 471/1000 [15:58<17:51,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 472/1000 [15:58<17:50,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  47%|####7     | 472/1000 [16:00<17:50,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 472/1000 [16:00<17:50,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 473/1000 [16:00<17:49,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  47%|####7     | 473/1000 [16:02<17:49,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 473/1000 [16:02<17:49,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 474/1000 [16:02<17:47,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  47%|####7     | 474/1000 [16:04<17:47,  2.03s/it]Best trial: 284. Best value: 0.151842:  47%|####7     | 474/1000 [16:04<17:47,  2.03s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 475/1000 [16:04<17:41,  2.02s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####7     | 475/1000 [16:06<17:41,  2.02s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 475/1000 [16:06<17:41,  2.02s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 476/1000 [16:06<17:38,  2.02s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####7     | 476/1000 [16:08<17:38,  2.02s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 476/1000 [16:08<17:38,  2.02s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 477/1000 [16:08<17:38,  2.02s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####7     | 477/1000 [16:10<17:38,  2.02s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 477/1000 [16:10<17:38,  2.02s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 478/1000 [16:10<17:41,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####7     | 478/1000 [16:12<17:41,  2.03s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 478/1000 [16:12<17:41,  2.03s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 479/1000 [16:12<17:39,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####7     | 479/1000 [16:14<17:39,  2.03s/it]Best trial: 284. Best value: 0.151842:  48%|####7     | 479/1000 [16:14<17:39,  2.03s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 480/1000 [16:14<17:38,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####8     | 480/1000 [16:16<17:38,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 480/1000 [16:16<17:38,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 481/1000 [16:16<17:39,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####8     | 481/1000 [16:18<17:39,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 481/1000 [16:18<17:39,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 482/1000 [16:18<17:38,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####8     | 482/1000 [16:21<17:38,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 482/1000 [16:21<17:38,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 483/1000 [16:21<17:36,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####8     | 483/1000 [16:23<17:36,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 483/1000 [16:23<17:36,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 484/1000 [16:23<17:33,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####8     | 484/1000 [16:25<17:33,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 484/1000 [16:25<17:33,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 485/1000 [16:25<17:30,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  48%|####8     | 485/1000 [16:27<17:30,  2.04s/it]Best trial: 284. Best value: 0.151842:  48%|####8     | 485/1000 [16:27<17:30,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 486/1000 [16:27<17:29,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####8     | 486/1000 [16:29<17:29,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 486/1000 [16:29<17:29,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 487/1000 [16:29<17:27,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####8     | 487/1000 [16:31<17:27,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 487/1000 [16:31<17:27,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 488/1000 [16:31<17:25,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  49%|####8     | 488/1000 [16:33<17:25,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 488/1000 [16:33<17:25,  2.04s/it]Best trial: 284. Best value: 0.151842:  49%|####8     | 489/1000 [16:33<17:21,  2.04s/it]                                                                                         
[I 2026-01-24 21:02:35,950] Trial 470 finished with value: 0.14528037363024798 and parameters: {'regime_ratio': 2.861999071210328, 'vidya_len': 22, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006035871570387262, 'vol_floor_mult': 0.0978661244050374, 'loss_floor': 0.0015133844213658426, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:37,980] Trial 471 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.5774666041124576, 'vidya_len': 20, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005645595558333353, 'vol_floor_mult': 0.09347154943775281, 'loss_floor': 0.0015851343840075848, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:40,016] Trial 472 finished with value: 0.1390017382678853 and parameters: {'regime_ratio': 2.4610544976633792, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0062980767065308006, 'vol_floor_mult': 0.10555492366850305, 'loss_floor': 0.0016305519254437787, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:42,046] Trial 473 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.6759244670184015, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005897628373730633, 'vol_floor_mult': 0.110000505040509, 'loss_floor': 0.0016699388914696782, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:44,050] Trial 474 finished with value: 0.15021098082186396 and parameters: {'regime_ratio': 2.817567138018922, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006089858016471153, 'vol_floor_mult': 0.10003989335555709, 'loss_floor': 0.0015702755820215341, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:46,067] Trial 475 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.74883204128502, 'vidya_len': 22, 'vidya_smooth': 30, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00557610937536705, 'vol_floor_mult': 0.12413441242361849, 'loss_floor': 0.00170990740750112, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:48,101] Trial 476 finished with value: 0.1455134208878539 and parameters: {'regime_ratio': 2.6553142732118826, 'vidya_len': 20, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.005783452549430362, 'vol_floor_mult': 0.10351890637468912, 'loss_floor': 0.0016155977595560206, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:50,155] Trial 477 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.544991483437496, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00595948582007348, 'vol_floor_mult': 0.09585223025737384, 'loss_floor': 0.0016434273515305502, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:52,187] Trial 478 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.5984078651588205, 'vidya_len': 22, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0061564130181408026, 'vol_floor_mult': 0.11385586469036044, 'loss_floor': 0.0015469751237875483, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:54,230] Trial 479 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7580286417444015, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005834698014716923, 'vol_floor_mult': 0.08858208011797684, 'loss_floor': 0.0015968536141064667, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:56,286] Trial 480 finished with value: 0.15054055909978964 and parameters: {'regime_ratio': 2.67778315884972, 'vidya_len': 20, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006003068704023813, 'vol_floor_mult': 0.09241395190997145, 'loss_floor': 0.0016757892089267704, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:02:58,332] Trial 481 finished with value: 0.14508084480110447 and parameters: {'regime_ratio': 2.5006332332805683, 'vidya_len': 22, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.005720688860464559, 'vol_floor_mult': 0.100747700102234, 'loss_floor': 0.0016376670435953064, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:00,374] Trial 482 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.6051886302160048, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005919048196235878, 'vol_floor_mult': 0.10663935270943137, 'loss_floor': 0.0015801978764017875, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:03:02,414] Trial 483 finished with value: 0.14516965487942393 and parameters: {'regime_ratio': 2.707337154230843, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006350074468669724, 'vol_floor_mult': 0.11869744697955995, 'loss_floor': 0.001683331468968302, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
