[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                         [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:26:37,892] Trial 154 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.250737340938381, 'vidya_len': 24, 'vidya_smooth': 24, 'fastPeriod': 10, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.004949869089750916, 'vol_floor_mult': 0.10633836070579529, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:26:38,131] Trial 152 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.269519097989541, 'vidya_len': 8, 'vidya_smooth': 55, 'fastPeriod': 14, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.006839882797325088, 'vol_floor_mult': 0.12561149828728246, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:26:51,871] Trial 155 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.3925760472713296, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 18, 'threshold': 0.00793303779196573, 'vol_floor_mult': 0.04018546851056201, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:26:52,281] Trial 156 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6071000821245844, 'vidya_len': 24, 'vidya_smooth': 43, 'fastPeriod': 16, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.00759340876006916, 'vol_floor_mult': 0.05264543182481485, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:26:53,087] Trial 157 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.9715550139146987, 'vidya_len': 22, 'vidya_smooth': 57, 'fastPeriod': 8, 'slowPeriod': 25, 'time_stop_bars': 7, 'threshold': 0.003233033513805982, 'vol_floor_mult': 0.037362345643103236, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.Best trial: 0. Best value: 0.00649628:  52%|#####2    | 157/300 [10:52<10:05,  4.24s/it]Best trial: 0. Best value: 0.00649628:  52%|#####2    | 157/300 [10:52<10:05,  4.24s/it]Best trial: 0. Best value: 0.00649628:  53%|#####2    | 158/300 [10:52<07:36,  3.22s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  53%|#####2    | 158/300 [10:56<07:36,  3.22s/it]Best trial: 0. Best value: 0.00649628:  53%|#####2    | 158/300 [10:56<07:36,  3.22s/it]Best trial: 0. Best value: 0.00649628:  53%|#####3    | 159/300 [10:56<07:54,  3.37s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  53%|#####3    | 159/300 [11:07<07:54,  3.37s/it]Best trial: 0. Best value: 0.00649628:  53%|#####3    | 159/300 [11:07<07:54,  3.37s/it]Best trial: 0. Best value: 0.00649628:  53%|#####3    | 160/300 [11:07<13:30,  5.79s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  53%|#####3    | 160/300 [11:08<13:30,  5.79s/it]Best trial: 0. Best value: 0.00649628:  53%|#####3    | 160/300 [11:08<13:30,  5.79s/it]Best trial: 0. Best value: 0.00649628:  54%|#####3    | 161/300 [11:08<09:43,  4.20s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  54%|#####3    | 161/300 [11:09<09:43,  4.20s/it]Best trial: 0. Best value: 0.00649628:  54%|#####3    | 161/300 [11:09<09:43,  4.20s/it]Best trial: 0. Best value: 0.00649628:  54%|#####4    | 162/300 [11:09<07:16,  3.16s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  54%|#####4    | 162/300 [11:13<07:16,  3.16s/it]Best trial: 0. Best value: 0.00649628:  54%|#####4    | 162/300 [11:13<07:16,  3.16s/it]Best trial: 0. Best value: 0.00649628:  54%|#####4    | 163/300 [11:13<08:19,  3.64s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  54%|#####4    | 163/300 [11:22<08:19,  3.64s/it]Best trial: 0. Best value: 0.00649628:  54%|#####4    | 163/300 [11:22<08:19,  3.64s/it]Best trial: 0. Best value: 0.00649628:  55%|#####4    | 164/300 [11:22<11:54,  5.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  55%|#####4    | 164/300 [11:24<11:54,  5.25s/it]Best trial: 0. Best value: 0.00649628:  55%|#####4    | 164/300 [11:24<11:54,  5.25s/it]Best trial: 0. Best value: 0.00649628:  55%|#####5    | 165/300 [11:24<09:30,  4.22s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  55%|#####5    | 165/300 [11:25<09:30,  4.22s/it]Best trial: 0. Best value: 0.00649628:  55%|#####5    | 165/300 [11:25<09:30,  4.22s/it]Best trial: 0. Best value: 0.00649628:  55%|#####5    | 166/300 [11:25<07:04,  3.17s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  55%|#####5    | 166/300 [11:34<07:04,  3.17s/it]Best trial: 0. Best value: 0.00649628:  55%|#####5    | 166/300 [11:34<07:04,  3.17s/it]Best trial: 0. Best value: 0.00649628:  56%|#####5    | 167/300 [11:34<10:59,  4.96s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  56%|#####5    | 167/300 [11:38<10:59,  4.96s/it]Best trial: 0. Best value: 0.00649628:  56%|#####5    | 167/300 [11:38<10:59,  4.96s/it]Best trial: 0. Best value: 0.00649628:  56%|#####6    | 168/300 [11:38<10:31,  4.79s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  56%|#####6    | 168/300 [11:39<10:31,  4.79s/it]Best trial: 0. Best value: 0.00649628:  56%|#####6    | 168/300 [11:39<10:31,  4.79s/it]Best trial: 0. Best value: 0.00649628:  56%|#####6    | 169/300 [11:39<07:42,  3.53s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  56%|#####6    | 169/300 [11:46<07:42,  3.53s/it]Best trial: 0. Best value: 0.00649628:  56%|#####6    | 169/300 [11:46<07:42,  3.53s/it]Best trial: 0. Best value: 0.00649628:  57%|#####6    | 170/300 [11:46<10:01,  4.63s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  57%|#####6    | 170/300 [11:52<10:01,  4.63s/it]Best trial: 0. Best value: 0.00649628:  57%|#####6    | 170/300 [11:52<10:01,  4.63s/it]Best trial: 0. Best value: 0.00649628:  57%|#####6    | 171/300 [11:52<10:31,  4.90s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  57%|#####6    | 171/300 [11:53<10:31,  4.90s/it]Best trial: 0. Best value: 0.00649628:  57%|#####6    | 171/300 [11:53<10:31,  4.90s/it]Best trial: 0. Best value: 0.00649628:  57%|#####7    | 172/300 [11:53<07:58,  3.74s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  57%|#####7    | 172/300 [11:54<07:58,  3.74s/it]Best trial: 0. Best value: 0.00649628:  57%|#####7    | 172/300 [11:54<07:58,  3.74s/it]Best trial: 0. Best value: 0.00649628:  58%|#####7    | 173/300 [11:54<06:11,  2.92s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  58%|#####7    | 173/300 [12:06<06:11,  2.92s/it]Best trial: 0. Best value: 0.00649628:  58%|#####7    | 173/300 [12:06<06:11,  2.92s/it]Best trial: 0. Best value: 0.00649628:  58%|#####8    | 174/300 [12:06<11:44,  5.59s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  58%|#####8    | 174/300 [12:07<11:44,  5.59s/it]Best trial: 0. Best value: 0.00649628:  58%|#####8    | 174/300 [12:07<11:44,  5.59s/it]Best trial: 0. Best value: 0.00649628:  58%|#####8    | 175/300 [12:07<08:54,  4.28s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  58%|#####8    | 175/300 [12:08<08:54,  4.28s/it]Best trial: 0. Best value: 0.00649628:  58%|#####8    | 175/300 [12:08<08:54,  4.28s/it]Best trial: 0. Best value: 0.00649628:  59%|#####8    | 176/300 [12:08<06:43,  3.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  59%|#####8    | 176/300 [12:14<06:43,  3.25s/it]Best trial: 0. Best value: 0.00649628:  59%|#####8    | 176/300 [12:14<06:43,  3.25s/it]Best trial: 0. Best value: 0.00649628:  59%|#####8    | 177/300 [12:14<08:23,  4.09s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  59%|#####8    | 177/300 [12:19<08:23,  4.09s/it]Best trial: 0. Best value: 0.00649628:  59%|#####8    | 177/300 [12:19<08:23,  4.09s/it]Best trial: 0. Best value: 0.00649628:  59%|#####9    | 178/300 [12:19<08:53,  4.38s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  59%|#####9    | 178/300 [12:21<08:53,  4.38s/it]Best trial: 0. Best value: 0.00649628:  59%|#####9    | 178/300 [12:21<08:53,  4.38s/it]Best trial: 0. Best value: 0.00649628:  60%|#####9    | 179/300 [12:21<07:43,  3.83s/it]                                                                                        
[I 2026-01-25 14:26:56,806] Trial 158 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.9983731899550925, 'vidya_len': 23, 'vidya_smooth': 57, 'fastPeriod': 10, 'slowPeriod': 26, 'time_stop_bars': 8, 'threshold': 0.005436631799960708, 'vol_floor_mult': 0.09434731759511224, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:08,250] Trial 161 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8497373145041336, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 8, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.004158011918502265, 'vol_floor_mult': 0.053981926539693914, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:08,751] Trial 160 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.9892462611033013, 'vidya_len': 8, 'vidya_smooth': 51, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006316815445861058, 'vol_floor_mult': 0.13097766328078353, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:09,506] Trial 159 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.237992294590318, 'vidya_len': 10, 'vidya_smooth': 41, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 18, 'threshold': 0.0050433225381736006, 'vol_floor_mult': 0.14569184554599054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:14,264] Trial 162 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.0817379610549485, 'vidya_len': 14, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.0038810231796534635, 'vol_floor_mult': 0.17150701530328832, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:23,279] Trial 164 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.3017946544709913, 'vidya_len': 12, 'vidya_smooth': 51, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.007584334250982818, 'vol_floor_mult': 0.19942025504712743, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:25,099] Trial 163 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.3103652479014896, 'vidya_len': 11, 'vidya_smooth': 33, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 8, 'threshold': 0.004952092002791273, 'vol_floor_mult': 0.04398370184289195, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:25,796] Trial 165 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.562063115563365, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.007181829943213836, 'vol_floor_mult': 0.17571880276043164, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:34,891] Trial 166 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.883483506371173, 'vidya_len': 15, 'vidya_smooth': 56, 'fastPeriod': 17, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.0038332878014460223, 'vol_floor_mult': 0.06240368293414915, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:39,308] Trial 167 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8738406698344905, 'vidya_len': 17, 'vidya_smooth': 29, 'fastPeriod': 17, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.002735269061501737, 'vol_floor_mult': 0.148252410517372, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:39,920] Trial 168 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.7693892983355852, 'vidya_len': 23, 'vidya_smooth': 40, 'fastPeriod': 11, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.00771305256326117, 'vol_floor_mult': 0.04695972490446297, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:47,109] Trial 169 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.773605244321701, 'vidya_len': 9, 'vidya_smooth': 20, 'fastPeriod': 14, 'slowPeriod': 16, 'time_stop_bars': 14, 'threshold': 0.006384760065352501, 'vol_floor_mult': 0.11417519323718206, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:52,631] Trial 171 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.374265052063874, 'vidya_len': 22, 'vidya_smooth': 58, 'fastPeriod': 8, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.006345521260124394, 'vol_floor_mult': 0.07037670792614706, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:53,679] Trial 172 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.1893320713170503, 'vidya_len': 22, 'vidya_smooth': 30, 'fastPeriod': 10, 'slowPeriod': 18, 'time_stop_bars': 16, 'threshold': 0.001926835335523643, 'vol_floor_mult': 0.1555211537924156, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:27:54,683] Trial 170 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.8785123751043742, 'vidya_len': 18, 'vidya_smooth': 49, 'fastPeriod': 16, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.005703110471265172, 'vol_floor_mult': 0.1358665183820138, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:06,504] Trial 174 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6645321189182716, 'vidya_len': 24, 'vidya_smooth': 25, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 6, 'threshold': 0.003624431940780985, 'vol_floor_mult': 0.16970113889489497, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:07,715] Trial 175 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.7442241482394554, 'vidya_len': 17, 'vidya_smooth': 23, 'fastPeriod': 10, 'slowPeriod': 28, 'time_stop_bars': 11, 'threshold': 0.00742432795664291, 'vol_floor_mult': 0.11237931113149288, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:08,578] Trial 173 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.5637791114437745, 'vidya_len': 11, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.007022907877112497, 'vol_floor_mult': 0.04047244698503465, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:14,616] Trial 176 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.154293920165932, 'vidya_len': 16, 'vidya_smooth': 51, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 17, 'threshold': 0.005579424048852564, 'vol_floor_mult': 0.15775853095184098, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:19,668] Trial 177 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.198084236826096, 'vidya_len': 23, 'vidya_smooth': 24, 'fastPeriod': 10, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.003088870310111664, 'vol_floor_mult': 0.17774516296516085, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:28:22,220] Trial 178 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.2637634460997695, 'vidya_len': 20, 'vidya_smooth': 22, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 15, 'threshold': 0.007182239683896351, 'vol_floor_mult': 0.053732031327548446, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
