[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                         [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:58,742] Trial 143 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.767552776572507, 'vidya_len': 20, 'vidya_smooth': 50, 'fastPeriod': 7, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.006605684554075338, 'vol_floor_mult': 0.19518475040050176, 'loss_floor': 0.0015958667044059863, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:05,261] Trial 142 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.620132968511121, 'vidya_len': 13, 'vidya_smooth': 60, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0037567696907407733, 'vol_floor_mult': 0.1328754365738321, 'loss_floor': 0.0014466653936144138, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:11,473] Trial 145 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.836289099450442, 'vidya_len': 21, 'vidya_smooth': 55, 'fastPeriod': 15, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.005375527127278946, 'vol_floor_mult': 0.0860111519749916, 'loss_floor': 0.0013220766493193593, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:11,475] Trial 146 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.1285775879097177, 'vidya_len': 18, 'vidya_smooth': 22, 'fastPeriod': 11, 'slowPeriod': 23, 'time_stop_bars': 7, 'threshold': 0.004954279117981464, 'vol_floor_mult': 0.16692411911822003, 'loss_floor': 0.0009352054385197106, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:12,730] Trial 147 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.859757087033309, 'vidya_len': 18, 'vidya_smooth': 50, 'fastPeriod': 6, 'slowPeriod': 23, 'time_stop_bars': 15, 'threshold': 0.005702660760729771, 'vol_floor_mult': 0.0894763383804334, 'loss_floor': 0.0018996774933735592, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:24,747] Trial 148 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.818465098333779, 'vidya_len': 19, 'vidya_smooth': 26, 'fastPeriod': 18, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.004353187817104936, 'vol_floor_mult': 0.18268196929457572, 'loss_floor': 0.0009338799920534288, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:26,003] Trial 151 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.689991145874187, 'vidya_len': 19, 'vidya_smooth': 36, 'fastPeriod': 17, 'slowPeriod': 22, 'time_stop_bars': 17, 'threshold': 0.005590058169568174, 'vol_floor_mult': 0.19352867660905462, 'loss_floor': 0.0023318269088669187, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:26,004] Trial 150 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.4631290905598817, 'vidya_len': 19, 'vidya_smooth': 42, 'fastPeriod': 6, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.0035841481799697202, 'vol_floor_mult': 0.020127217028963775, 'loss_floor': 0.002250808910419414, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:29,661] Trial 149 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.390867443598137, 'vidya_len': 23, 'vidya_smooth': 53, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.005891566769279337, 'vol_floor_mult': 0.06832674547510234, 'loss_floor': 0.001941903155463099, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:39,554] Trial 153 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.3514470572192527, 'vidya_len': 17, 'vidya_smooth': 45, 'fastPeriod': 11, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.006382085396825363, 'vol_floor_mult': 0.07401427069534887, 'loss_floor': 0.001193057184294186, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:40,603] Trial 154 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.960006295916145, 'vidya_len': 10, 'vidya_smooth': 30, 'fastPeriod': 14, 'slowPeriod': 20, 'time_stop_bars': 14, 'threshold': 0.006942087556374668, 'vol_floor_mult': 0.03367359691111119, 'loss_floor': 0.002011808962098819, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:43,381] Trial 152 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.226152893094792, 'vidya_len': 13, 'vidya_smooth': 56, 'fastPeriod': 15, 'slowPeriod': 23, 'time_stop_bars': 6, 'threshold': 0.0067998209500559435, 'vol_floor_mult': 0.1390862753331726, 'loss_floor': 0.0018430839562997986, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:49,640] Trial 155 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.4621061722427307, 'vidya_len': 9, 'vidya_smooth': 46, 'fastPeriod': 13, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.004802956373067615, 'vol_floor_mult': 0.19020326370549936, 'loss_floor': 0.0017618606144988065, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:55,265] Trial 156 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.7439645245419118, 'vidya_len': 22, 'vidya_smooth': 52, 'fastPeriod': 12, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.005377614941299002, 'vol_floor_mult': 0.05957790057608875, 'loss_floor': 0.001590567455964431, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:40:55,348] Trial 157 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.5532731281063012, 'vidya_len': 10, 'vidya_smooth': 40, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.0057019736747459925, 'vol_floor_mult': 0.08701938955998681, 'loss_floor': 0.0018318629840066722, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:02,175] Trial 158 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.344576101008207, 'vidya_len': 14, 'vidya_smooth': 54, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.0055679262037952575, 'vol_floor_mult': 0.19686923994031902, 'loss_floor': 0.0008894643497812307, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:07,713] Trial 159 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.9462993491152356, 'vidya_len': 10, 'vidya_smooth': 20, 'fastPeriod': 7, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.003821059449329542, 'vol_floor_mult': 0.04671212852847047, 'loss_floor': 0.0011895684179857673, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:  53%|#####3    | 159/300 [11:01<09:41,  4.13s/it]Best trial: 0. Best value: 0.00246969:  53%|#####3    | 159/300 [11:01<09:41,  4.13s/it]Best trial: 0. Best value: 0.00246969:  53%|#####3    | 160/300 [11:01<10:29,  4.49s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  53%|#####3    | 160/300 [11:02<10:29,  4.49s/it]Best trial: 0. Best value: 0.00246969:  53%|#####3    | 160/300 [11:02<10:29,  4.49s/it]Best trial: 0. Best value: 0.00246969:  54%|#####3    | 161/300 [11:02<08:18,  3.58s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  54%|#####3    | 161/300 [11:03<08:18,  3.58s/it]Best trial: 0. Best value: 0.00246969:  54%|#####3    | 161/300 [11:03<08:18,  3.58s/it]Best trial: 0. Best value: 0.00246969:  54%|#####4    | 162/300 [11:03<06:39,  2.89s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  54%|#####4    | 162/300 [11:14<06:39,  2.89s/it]Best trial: 0. Best value: 0.00246969:  54%|#####4    | 162/300 [11:14<06:39,  2.89s/it]Best trial: 0. Best value: 0.00246969:  54%|#####4    | 163/300 [11:14<11:34,  5.07s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  54%|#####4    | 163/300 [11:16<11:34,  5.07s/it]Best trial: 0. Best value: 0.00246969:  54%|#####4    | 163/300 [11:16<11:34,  5.07s/it]Best trial: 0. Best value: 0.00246969:  55%|#####4    | 164/300 [11:16<10:02,  4.43s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  55%|#####4    | 164/300 [11:17<10:02,  4.43s/it]Best trial: 0. Best value: 0.00246969:  55%|#####4    | 164/300 [11:17<10:02,  4.43s/it]Best trial: 0. Best value: 0.00246969:  55%|#####5    | 165/300 [11:17<07:13,  3.21s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  55%|#####5    | 165/300 [11:21<07:13,  3.21s/it]Best trial: 0. Best value: 0.00246969:  55%|#####5    | 165/300 [11:21<07:13,  3.21s/it]Best trial: 0. Best value: 0.00246969:  55%|#####5    | 166/300 [11:21<07:45,  3.47s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  55%|#####5    | 166/300 [11:31<07:45,  3.47s/it]Best trial: 0. Best value: 0.00246969:  55%|#####5    | 166/300 [11:31<07:45,  3.47s/it]Best trial: 0. Best value: 0.00246969:  56%|#####5    | 167/300 [11:31<12:24,  5.60s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  56%|#####5    | 167/300 [11:31<12:24,  5.60s/it]Best trial: 0. Best value: 0.00246969:  56%|#####5    | 167/300 [11:31<12:24,  5.60s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  56%|#####6    | 168/300 [11:32<12:18,  5.60s/it]Best trial: 0. Best value: 0.00246969:  56%|#####6    | 168/300 [11:32<12:18,  5.60s/it]Best trial: 0. Best value: 0.00246969:  56%|#####6    | 169/300 [11:32<06:45,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  56%|#####6    | 169/300 [11:38<06:45,  3.10s/it]Best trial: 0. Best value: 0.00246969:  56%|#####6    | 169/300 [11:38<06:45,  3.10s/it]Best trial: 0. Best value: 0.00246969:  57%|#####6    | 170/300 [11:38<08:36,  3.97s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  57%|#####6    | 170/300 [11:46<08:36,  3.97s/it]Best trial: 0. Best value: 0.00246969:  57%|#####6    | 170/300 [11:46<08:36,  3.97s/it]Best trial: 0. Best value: 0.00246969:  57%|#####6    | 171/300 [11:46<10:22,  4.83s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  57%|#####6    | 171/300 [11:46<10:22,  4.83s/it]Best trial: 0. Best value: 0.00246969:  57%|#####6    | 171/300 [11:46<10:22,  4.83s/it]Best trial: 0. Best value: 0.00246969:  57%|#####7    | 172/300 [11:46<07:55,  3.72s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  57%|#####7    | 172/300 [11:51<07:55,  3.72s/it]Best trial: 0. Best value: 0.00246969:  57%|#####7    | 172/300 [11:51<07:55,  3.72s/it]Best trial: 0. Best value: 0.00246969:  58%|#####7    | 173/300 [11:51<08:37,  4.07s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  58%|#####7    | 173/300 [11:56<08:37,  4.07s/it]Best trial: 0. Best value: 0.00246969:  58%|#####7    | 173/300 [11:56<08:37,  4.07s/it]Best trial: 0. Best value: 0.00246969:  58%|#####8    | 174/300 [11:56<08:53,  4.23s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  58%|#####8    | 174/300 [12:00<08:53,  4.23s/it]Best trial: 0. Best value: 0.00246969:  58%|#####8    | 174/300 [12:00<08:53,  4.23s/it]Best trial: 0. Best value: 0.00246969:  58%|#####8    | 175/300 [12:00<08:52,  4.26s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  58%|#####8    | 175/300 [12:02<08:52,  4.26s/it]Best trial: 0. Best value: 0.00246969:  58%|#####8    | 175/300 [12:02<08:52,  4.26s/it]Best trial: 0. Best value: 0.00246969:  59%|#####8    | 176/300 [12:02<07:05,  3.43s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  59%|#####8    | 176/300 [12:08<07:05,  3.43s/it]Best trial: 0. Best value: 0.00246969:  59%|#####8    | 176/300 [12:08<07:05,  3.43s/it]Best trial: 0. Best value: 0.00246969:  59%|#####8    | 177/300 [12:08<08:43,  4.26s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  59%|#####8    | 177/300 [12:15<08:43,  4.26s/it]Best trial: 0. Best value: 0.00246969:  59%|#####8    | 177/300 [12:15<08:43,  4.26s/it]Best trial: 0. Best value: 0.00246969:  59%|#####9    | 178/300 [12:15<10:07,  4.98s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  59%|#####9    | 178/300 [12:15<10:07,  4.98s/it]Best trial: 0. Best value: 0.00246969:  59%|#####9    | 178/300 [12:15<10:07,  4.98s/it]Best trial: 0. Best value: 0.00246969:  60%|#####9    | 179/300 [12:15<07:19,  3.63s/it]                                                                                        
[I 2026-01-25 08:41:08,775] Trial 161 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.9210356986974615, 'vidya_len': 21, 'vidya_smooth': 41, 'fastPeriod': 18, 'slowPeriod': 25, 'time_stop_bars': 14, 'threshold': 0.002193151688473329, 'vol_floor_mult': 0.11017830740790117, 'loss_floor': 0.001822892493303226, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:09,800] Trial 160 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.415529265698715, 'vidya_len': 10, 'vidya_smooth': 49, 'fastPeriod': 18, 'slowPeriod': 28, 'time_stop_bars': 11, 'threshold': 0.005745616743666132, 'vol_floor_mult': 0.11022249602679939, 'loss_floor': 0.00242520714310025, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:20,503] Trial 162 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.166034916803683, 'vidya_len': 19, 'vidya_smooth': 31, 'fastPeriod': 7, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.007498805606534403, 'vol_floor_mult': 0.029404147105978117, 'loss_floor': 0.0017351622976487968, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:23,355] Trial 164 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.199093775737179, 'vidya_len': 24, 'vidya_smooth': 54, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.006181106624455902, 'vol_floor_mult': 0.1725287123712199, 'loss_floor': 0.0023757269696027365, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:23,546] Trial 165 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.728524467238122, 'vidya_len': 13, 'vidya_smooth': 26, 'fastPeriod': 17, 'slowPeriod': 25, 'time_stop_bars': 17, 'threshold': 0.004604929943759508, 'vol_floor_mult': 0.04046095329412537, 'loss_floor': 0.0013925020005496054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:27,572] Trial 163 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.0077477435496167, 'vidya_len': 16, 'vidya_smooth': 56, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.007986599020155477, 'vol_floor_mult': 0.08884733336472916, 'loss_floor': 0.0020433626940589153, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:38,367] Trial 167 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.592104170435424, 'vidya_len': 14, 'vidya_smooth': 35, 'fastPeriod': 12, 'slowPeriod': 28, 'time_stop_bars': 9, 'threshold': 0.0031541824471599767, 'vol_floor_mult': 0.18444423943794042, 'loss_floor': 0.001900167526645799, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:38,443] Trial 168 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.5426798036509046, 'vidya_len': 8, 'vidya_smooth': 30, 'fastPeriod': 14, 'slowPeriod': 25, 'time_stop_bars': 10, 'threshold': 0.004942678062619714, 'vol_floor_mult': 0.16974509063087923, 'loss_floor': 0.002204986418312038, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:38,603] Trial 166 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.107432691761105, 'vidya_len': 14, 'vidya_smooth': 47, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 7, 'threshold': 0.0065070578089682155, 'vol_floor_mult': 0.1151693388020755, 'loss_floor': 0.002432700594660169, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:45,262] Trial 169 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.637117338981751, 'vidya_len': 15, 'vidya_smooth': 39, 'fastPeriod': 12, 'slowPeriod': 23, 'time_stop_bars': 14, 'threshold': 0.001631170266209902, 'vol_floor_mult': 0.06090899629489806, 'loss_floor': 0.0017250397422832844, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:52,515] Trial 171 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.437322120607656, 'vidya_len': 21, 'vidya_smooth': 50, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.004422867019326071, 'vol_floor_mult': 0.048855047641850974, 'loss_floor': 0.0014163755864024052, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:53,246] Trial 170 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.6002864247303403, 'vidya_len': 21, 'vidya_smooth': 21, 'fastPeriod': 6, 'slowPeriod': 28, 'time_stop_bars': 10, 'threshold': 0.003822048436341468, 'vol_floor_mult': 0.06532710357889959, 'loss_floor': 0.0015184080635485709, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:41:58,227] Trial 172 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.6815080577532244, 'vidya_len': 13, 'vidya_smooth': 44, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 15, 'threshold': 0.004921756513193156, 'vol_floor_mult': 0.15678113438671398, 'loss_floor': 0.0014703352435187353, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:02,869] Trial 173 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.090120121191903, 'vidya_len': 17, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 23, 'time_stop_bars': 8, 'threshold': 0.004639576179828693, 'vol_floor_mult': 0.10291469149330301, 'loss_floor': 0.00134448419948182, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:07,207] Trial 174 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.750649873077645, 'vidya_len': 11, 'vidya_smooth': 46, 'fastPeriod': 15, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.0034831238064833773, 'vol_floor_mult': 0.13589150044764647, 'loss_floor': 0.0015610118018756784, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:08,616] Trial 175 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.007596705285335, 'vidya_len': 8, 'vidya_smooth': 41, 'fastPeriod': 10, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.0037276524032115697, 'vol_floor_mult': 0.05049992464416467, 'loss_floor': 0.0013261790070298201, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:42:14,863] Trial 176 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.700838693172543, 'vidya_len': 22, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 6, 'threshold': 0.0048690177745080564, 'vol_floor_mult': 0.07758365592510948, 'loss_floor': 0.0018852714217429175, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
