[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                        [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:08,308] Trial 158 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.574199072060892, 'vidya_len': 17, 'vidya_smooth': 45, 'fastPeriod': 17, 'slowPeriod': 16, 'time_stop_bars': 15, 'threshold': 0.0037306596043901966, 'vol_floor_mult': 0.1713561896354308, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:14,726] Trial 159 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.0210838654495085, 'vidya_len': 21, 'vidya_smooth': 58, 'fastPeriod': 18, 'slowPeriod': 17, 'time_stop_bars': 15, 'threshold': 0.0029574951006127856, 'vol_floor_mult': 0.0896636858388064, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:16,748] Trial 160 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.5869751511844719, 'vidya_len': 23, 'vidya_smooth': 21, 'fastPeriod': 9, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.00711351383432972, 'vol_floor_mult': 0.0862803267290291, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:26,229] Trial 161 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.02586830214955, 'vidya_len': 11, 'vidya_smooth': 33, 'fastPeriod': 18, 'slowPeriod': 28, 'time_stop_bars': 8, 'threshold': 0.0027586360891078115, 'vol_floor_mult': 0.04846702260383147, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:26,706] Trial 162 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.8539374286812285, 'vidya_len': 16, 'vidya_smooth': 34, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.007329103942232001, 'vol_floor_mult': 0.09371434976577883, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:30,510] Trial 163 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.697478206820745, 'vidya_len': 16, 'vidya_smooth': 56, 'fastPeriod': 15, 'slowPeriod': 15, 'time_stop_bars': 17, 'threshold': 0.003304134966286373, 'vol_floor_mult': 0.1037999182429958, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:30,571] Trial 164 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.058337763142332, 'vidya_len': 16, 'vidya_smooth': 46, 'fastPeriod': 7, 'slowPeriod': 15, 'time_stop_bars': 14, 'threshold': 0.006213990915661091, 'vol_floor_mult': 0.1565829029722593, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:43,828] Trial 168 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.326288558667808, 'vidya_len': 14, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0049583073597418426, 'vol_floor_mult': 0.1185807750832624, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:44,864] Trial 167 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.279999660514182, 'vidya_len': 20, 'vidya_smooth': 54, 'fastPeriod': 16, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.005804948448250786, 'vol_floor_mult': 0.1630004460185719, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:46,696] Trial 166 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.8176192406424025, 'vidya_len': 17, 'vidya_smooth': 29, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.006447903240396884, 'vol_floor_mult': 0.18505184669836303, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:46,853] Trial 165 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.88239188647178, 'vidya_len': 23, 'vidya_smooth': 43, 'fastPeriod': 12, 'slowPeriod': 26, 'time_stop_bars': 11, 'threshold': 0.0020034213198080533, 'vol_floor_mult': 0.02205741550645569, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:58,241] Trial 169 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.8809808379342234, 'vidya_len': 15, 'vidya_smooth': 43, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.0020628926675464155, 'vol_floor_mult': 0.04035923414237082, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:06:59,220] Trial 170 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.779921892295233, 'vidya_len': 8, 'vidya_smooth': 35, 'fastPeriod': 18, 'slowPeriod': 24, 'time_stop_bars': 16, 'threshold': 0.00659228024711672, 'vol_floor_mult': 0.18301731240769836, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:05,380] Trial 172 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.764031638986898, 'vidya_len': 23, 'vidya_smooth': 58, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 16, 'threshold': 0.0047313318963281914, 'vol_floor_mult': 0.0992994876417564, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:06,545] Trial 171 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.223055515600321, 'vidya_len': 14, 'vidya_smooth': 36, 'fastPeriod': 17, 'slowPeriod': 18, 'time_stop_bars': 12, 'threshold': 0.007118600439371401, 'vol_floor_mult': 0.03335817323311739, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:13,487] Trial 173 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.175163613983171, 'vidya_len': 13, 'vidya_smooth': 39, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 12, 'threshold': 0.007174569592258328, 'vol_floor_mult': 0.19273588453598353, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:13,898] Trial 174 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.0495966497275626, 'vidya_len': 10, 'vidya_smooth': 49, 'fastPeriod': 7, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.00778248147360479, 'vol_floor_mult': 0.09792990505262375, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:23,420] Trial 175 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.473292830564869, 'vidya_len': 24, 'vidya_smooth': 53, 'fastPeriod': 14, 'slowPeriod': 27, 'time_stop_bars': 7, 'threshold': 0.004023993050752481, 'vol_floor_mult': 0.06496054869307866, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:24,388] Trial 176 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.2569021188666127, 'vidya_len': 8, 'vidya_smooth': 21, 'fastPeriod': 16, 'slowPeriod': 16, 'time_stop_bars': 12, 'threshold': 0.0034546665257504314, 'vol_floor_mult': 0.12400970919958544, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:28,154] Trial 177 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.302404620436839, 'vidya_len': 16, 'vidya_smooth': 20, 'fastPeriod': 11, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.0021835461258190867, 'vol_floor_mult': 0.06521638284358747, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:29,179] Trial 178 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.4301200384028374, 'vidya_len': 9, 'vidya_smooth': 59, 'fastPeriod': 6, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.003346509566476733, 'vol_floor_mult': 0.09461325506444813, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:42,697] Trial 181 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5707693302203727, 'vidya_len': 9, 'vidya_smooth': 48, 'fastPeriod': 16, 'slowPeriod': 18, 'time_stop_bars': 16, 'threshold': 0.0059741056026785255, 'vol_floor_mult': 0.07325944905255699, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.Best trial: 0. Best value: 0.0207506:  60%|#####9    | 179/300 [12:39<06:04,  3.02s/it]Best trial: 0. Best value: 0.0207506:  60%|#####9    | 179/300 [12:39<06:04,  3.02s/it]Best trial: 0. Best value: 0.0207506:  60%|######    | 180/300 [12:39<12:20,  6.17s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  60%|######    | 180/300 [12:39<12:20,  6.17s/it]Best trial: 0. Best value: 0.0207506:  60%|######    | 180/300 [12:39<12:20,  6.17s/it]Best trial: 0. Best value: 0.0207506:  60%|######    | 181/300 [12:39<08:46,  4.43s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  60%|######    | 181/300 [12:39<08:46,  4.43s/it]Best trial: 0. Best value: 0.0207506:  60%|######    | 181/300 [12:39<08:46,  4.43s/it]Best trial: 0. Best value: 0.0207506:  61%|######    | 182/300 [12:39<06:17,  3.20s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  61%|######    | 182/300 [12:40<06:17,  3.20s/it]Best trial: 0. Best value: 0.0207506:  61%|######    | 182/300 [12:40<06:17,  3.20s/it]Best trial: 0. Best value: 0.0207506:  61%|######1   | 183/300 [12:40<04:56,  2.54s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  61%|######1   | 183/300 [12:53<04:56,  2.54s/it]Best trial: 0. Best value: 0.0207506:  61%|######1   | 183/300 [12:53<04:56,  2.54s/it]Best trial: 0. Best value: 0.0207506:  61%|######1   | 184/300 [12:53<10:57,  5.67s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  61%|######1   | 184/300 [12:54<10:57,  5.67s/it]Best trial: 0. Best value: 0.0207506:  61%|######1   | 184/300 [12:54<10:57,  5.67s/it]Best trial: 0. Best value: 0.0207506:  62%|######1   | 185/300 [12:54<07:59,  4.17s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  62%|######1   | 185/300 [12:57<07:59,  4.17s/it]Best trial: 0. Best value: 0.0207506:  62%|######1   | 185/300 [12:57<07:59,  4.17s/it]Best trial: 0. Best value: 0.0207506:  62%|######2   | 186/300 [12:57<07:34,  3.99s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  62%|######2   | 186/300 [12:59<07:34,  3.99s/it]Best trial: 0. Best value: 0.0207506:  62%|######2   | 186/300 [12:59<07:34,  3.99s/it]Best trial: 0. Best value: 0.0207506:  62%|######2   | 187/300 [12:59<06:03,  3.22s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  62%|######2   | 187/300 [13:07<06:03,  3.22s/it]Best trial: 0. Best value: 0.0207506:  62%|######2   | 187/300 [13:07<06:03,  3.22s/it]Best trial: 0. Best value: 0.0207506:  63%|######2   | 188/300 [13:07<08:47,  4.71s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  63%|######2   | 188/300 [13:08<08:47,  4.71s/it]Best trial: 0. Best value: 0.0207506:  63%|######2   | 188/300 [13:08<08:47,  4.71s/it]Best trial: 0. Best value: 0.0207506:  63%|######3   | 189/300 [13:08<06:42,  3.63s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  63%|######3   | 189/300 [13:17<06:42,  3.63s/it]Best trial: 0. Best value: 0.0207506:  63%|######3   | 189/300 [13:17<06:42,  3.63s/it]Best trial: 0. Best value: 0.0207506:  63%|######3   | 190/300 [13:17<09:28,  5.16s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  63%|######3   | 190/300 [13:19<09:28,  5.16s/it]Best trial: 0. Best value: 0.0207506:  63%|######3   | 190/300 [13:19<09:28,  5.16s/it]Best trial: 0. Best value: 0.0207506:  64%|######3   | 191/300 [13:19<07:29,  4.12s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  64%|######3   | 191/300 [13:21<07:29,  4.12s/it]Best trial: 0. Best value: 0.0207506:  64%|######3   | 191/300 [13:21<07:29,  4.12s/it]Best trial: 0. Best value: 0.0207506:  64%|######4   | 192/300 [13:21<06:44,  3.74s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  64%|######4   | 192/300 [13:22<06:44,  3.74s/it]Best trial: 0. Best value: 0.0207506:  64%|######4   | 192/300 [13:22<06:44,  3.74s/it]Best trial: 0. Best value: 0.0207506:  64%|######4   | 193/300 [13:22<04:56,  2.77s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  64%|######4   | 193/300 [13:35<04:56,  2.77s/it]Best trial: 0. Best value: 0.0207506:  64%|######4   | 193/300 [13:35<04:56,  2.77s/it]Best trial: 0. Best value: 0.0207506:  65%|######4   | 194/300 [13:35<10:26,  5.91s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  65%|######4   | 194/300 [13:36<10:26,  5.91s/it]Best trial: 0. Best value: 0.0207506:  65%|######4   | 194/300 [13:36<10:26,  5.91s/it]Best trial: 0. Best value: 0.0207506:  65%|######5   | 195/300 [13:36<07:25,  4.24s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  65%|######5   | 195/300 [13:37<07:25,  4.24s/it]Best trial: 0. Best value: 0.0207506:  65%|######5   | 195/300 [13:37<07:25,  4.24s/it]Best trial: 0. Best value: 0.0207506:  65%|######5   | 196/300 [13:37<05:41,  3.28s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  65%|######5   | 196/300 [13:40<05:41,  3.28s/it]Best trial: 0. Best value: 0.0207506:  65%|######5   | 196/300 [13:40<05:41,  3.28s/it]Best trial: 0. Best value: 0.0207506:  66%|######5   | 197/300 [13:40<05:55,  3.45s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  66%|######5   | 197/300 [13:49<05:55,  3.45s/it]Best trial: 0. Best value: 0.0207506:  66%|######5   | 197/300 [13:49<05:55,  3.45s/it]Best trial: 0. Best value: 0.0207506:  66%|######6   | 198/300 [13:49<08:39,  5.10s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  66%|######6   | 198/300 [13:51<08:39,  5.10s/it]Best trial: 0. Best value: 0.0207506:  66%|######6   | 198/300 [13:51<08:39,  5.10s/it]Best trial: 0. Best value: 0.0207506:  66%|######6   | 199/300 [13:51<06:43,  3.99s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  66%|######6   | 199/300 [13:56<06:43,  3.99s/it]Best trial: 0. Best value: 0.0207506:  66%|######6   | 199/300 [13:56<06:43,  3.99s/it]Best trial: 0. Best value: 0.0207506:  67%|######6   | 200/300 [13:56<07:14,  4.35s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  67%|######6   | 200/300 [13:59<07:14,  4.35s/it]Best trial: 0. Best value: 0.0207506:  67%|######6   | 200/300 [13:59<07:14,  4.35s/it]Best trial: 0. Best value: 0.0207506:  67%|######7   | 201/300 [13:59<06:30,  3.95s/it]                                                                                       
[I 2026-01-25 14:07:43,084] Trial 182 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.061135822551977, 'vidya_len': 24, 'vidya_smooth': 58, 'fastPeriod': 15, 'slowPeriod': 14, 'time_stop_bars': 16, 'threshold': 0.0064326656308617575, 'vol_floor_mult': 0.035987261022812723, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:43,337] Trial 180 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.257652323922699, 'vidya_len': 22, 'vidya_smooth': 34, 'fastPeriod': 10, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.007741568543434579, 'vol_floor_mult': 0.09389455883173847, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:44,400] Trial 179 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.920323065991562, 'vidya_len': 22, 'vidya_smooth': 42, 'fastPeriod': 14, 'slowPeriod': 16, 'time_stop_bars': 9, 'threshold': 0.0025334987455424072, 'vol_floor_mult': 0.18641059047208983, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:57,386] Trial 183 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.3454119789115193, 'vidya_len': 15, 'vidya_smooth': 52, 'fastPeriod': 17, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.004749367798337238, 'vol_floor_mult': 0.1775997963137928, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:07:58,059] Trial 184 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.834955810960006, 'vidya_len': 16, 'vidya_smooth': 57, 'fastPeriod': 9, 'slowPeriod': 28, 'time_stop_bars': 16, 'threshold': 0.0036350189362567777, 'vol_floor_mult': 0.16396161642499085, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:01,564] Trial 186 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.882456464666607, 'vidya_len': 13, 'vidya_smooth': 55, 'fastPeriod': 9, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.0016702332631362842, 'vol_floor_mult': 0.06619774505805107, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:03,040] Trial 185 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.968920559507849, 'vidya_len': 9, 'vidya_smooth': 46, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 7, 'threshold': 0.002162034044345946, 'vol_floor_mult': 0.024406426504311178, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:11,243] Trial 187 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.5315003220773067, 'vidya_len': 23, 'vidya_smooth': 38, 'fastPeriod': 11, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.003082417643166174, 'vol_floor_mult': 0.08754210008120206, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:12,350] Trial 188 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.994223722129905, 'vidya_len': 14, 'vidya_smooth': 27, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 8, 'threshold': 0.007967667283571444, 'vol_floor_mult': 0.1753685920936448, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:21,096] Trial 189 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.460080552442938, 'vidya_len': 22, 'vidya_smooth': 59, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 15, 'threshold': 0.005762167950146783, 'vol_floor_mult': 0.1923258415998766, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:22,779] Trial 190 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.505332094948747, 'vidya_len': 19, 'vidya_smooth': 56, 'fastPeriod': 9, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.007950932447829651, 'vol_floor_mult': 0.058455624903800615, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:25,635] Trial 191 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.30013491375608, 'vidya_len': 10, 'vidya_smooth': 23, 'fastPeriod': 16, 'slowPeriod': 28, 'time_stop_bars': 14, 'threshold': 0.003333449813262935, 'vol_floor_mult': 0.026570123939743406, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:08:26,115] Trial 192 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.9732982785490814, 'vidya_len': 11, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 23, 'time_stop_bars': 8, 'threshold': 0.0017063738532658585, 'vol_floor_mult': 0.09919494343016255, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
