[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                         [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:47:41,693] Trial 156 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.455239175813148, 'vidya_len': 20, 'vidya_smooth': 29, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.0018073875491102073, 'vol_floor_mult': 0.0871286462230707, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:47:47,603] Trial 157 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.0562836342009256, 'vidya_len': 8, 'vidya_smooth': 54, 'fastPeriod': 14, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.0039042328512992647, 'vol_floor_mult': 0.05076741832993538, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:47:49,716] Trial 160 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6623551170566357, 'vidya_len': 16, 'vidya_smooth': 33, 'fastPeriod': 14, 'slowPeriod': 19, 'time_stop_bars': 14, 'threshold': 0.0017698898426887217, 'vol_floor_mult': 0.1799924958561732, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:47:52,350] Trial 161 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.246076501558971, 'vidya_len': 9, 'vidya_smooth': 59, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 14, 'threshold': 0.0026460717256017495, 'vol_floor_mult': 0.020058950417154338, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:02,411] Trial 164 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.479710524922037, 'vidya_len': 11, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 27, 'time_stop_bars': 18, 'threshold': 0.0041146644412288595, 'vol_floor_mult': 0.06299136133244324, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:04,530] Trial 162 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.7240937154437646, 'vidya_len': 20, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 19, 'time_stop_bars': 14, 'threshold': 0.007193446730398281, 'vol_floor_mult': 0.09104684265832545, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:06,250] Trial 165 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.0063246319952115, 'vidya_len': 24, 'vidya_smooth': 34, 'fastPeriod': 9, 'slowPeriod': 22, 'time_stop_bars': 9, 'threshold': 0.0026535337511151636, 'vol_floor_mult': 0.05706411550443895, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:10,622] Trial 163 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.820656863547957, 'vidya_len': 21, 'vidya_smooth': 55, 'fastPeriod': 9, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.004163565576103829, 'vol_floor_mult': 0.0410091577728713, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:14,852] Trial 166 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.740951839019859, 'vidya_len': 16, 'vidya_smooth': 46, 'fastPeriod': 16, 'slowPeriod': 28, 'time_stop_bars': 7, 'threshold': 0.007739861612151976, 'vol_floor_mult': 0.12281251694252654, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:19,006] Trial 168 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.7381763057106638, 'vidya_len': 20, 'vidya_smooth': 20, 'fastPeriod': 7, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.004772948525851579, 'vol_floor_mult': 0.09234157607527937, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:27,100] Trial 167 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.4035612568906264, 'vidya_len': 8, 'vidya_smooth': 40, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.007217190169549477, 'vol_floor_mult': 0.02834734664508702, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:28,157] Trial 170 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.0956333330716244, 'vidya_len': 23, 'vidya_smooth': 50, 'fastPeriod': 18, 'slowPeriod': 26, 'time_stop_bars': 14, 'threshold': 0.00352159052566009, 'vol_floor_mult': 0.19433439349172105, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:31,607] Trial 171 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.9788033124329285, 'vidya_len': 23, 'vidya_smooth': 24, 'fastPeriod': 11, 'slowPeriod': 16, 'time_stop_bars': 6, 'threshold': 0.006601300996343417, 'vol_floor_mult': 0.18760364033496504, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:33,853] Trial 169 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.0972860417048462, 'vidya_len': 9, 'vidya_smooth': 24, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 15, 'threshold': 0.002737044619305004, 'vol_floor_mult': 0.18677052548351797, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:40,427] Trial 173 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.3654290442027452, 'vidya_len': 15, 'vidya_smooth': 53, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 6, 'threshold': 0.00769792594649567, 'vol_floor_mult': 0.11263053318023963, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:43,813] Trial 174 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.5682200151101515, 'vidya_len': 24, 'vidya_smooth': 53, 'fastPeriod': 6, 'slowPeriod': 22, 'time_stop_bars': 9, 'threshold': 0.003253171921271964, 'vol_floor_mult': 0.09625401873791728, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:50,727] Trial 172 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.0111761379401525, 'vidya_len': 16, 'vidya_smooth': 60, 'fastPeriod': 15, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.004933954148491954, 'vol_floor_mult': 0.19800228600884626, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:53,578] Trial 176 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.86837368098651, 'vidya_len': 14, 'vidya_smooth': 34, 'fastPeriod': 13, 'slowPeriod': 17, 'time_stop_bars': 16, 'threshold': 0.004964223295907021, 'vol_floor_mult': 0.11571692205980418, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:57,259] Trial 175 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.3848703138148184, 'vidya_len': 8, 'vidya_smooth': 25, 'fastPeriod': 15, 'slowPeriod': 25, 'time_stop_bars': 15, 'threshold': 0.007686405430973034, 'vol_floor_mult': 0.09842150076782297, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:48:57,463] Trial 177 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.2340913736169155, 'vidya_len': 12, 'vidya_smooth': 20, 'fastPeriod': 16, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.003966897974052088, 'vol_floor_mult': 0.11445913134270422, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:05,531] Trial 179 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.3848550422849693, 'vidya_len': 24, 'vidya_smooth': 21, 'fastPeriod': 17, 'slowPeriod': 25, 'time_stop_bars': 18, 'threshold': 0.005773818213369657, 'vol_floor_mult': 0.04547254306672272, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:10,533] Trial 181 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.334664813480012, 'vidya_len': 24, 'vidya_smooth': 47, 'fastPeriod': 15, 'slowPeriod': 22, 'time_stop_bars': 14, 'threshold': 0.005345263346996592, 'vol_floor_mult': 0.13577115980499738, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.Best trial: 0. Best value: 0.00247457:  60%|#####9    | 179/300 [12:26<09:00,  4.47s/it]Best trial: 0. Best value: 0.00247457:  60%|#####9    | 179/300 [12:26<09:00,  4.47s/it]Best trial: 0. Best value: 0.00247457:  60%|######    | 180/300 [12:26<09:15,  4.63s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  60%|######    | 180/300 [12:29<09:15,  4.63s/it]Best trial: 0. Best value: 0.00247457:  60%|######    | 180/300 [12:29<09:15,  4.63s/it]Best trial: 0. Best value: 0.00247457:  60%|######    | 181/300 [12:29<08:05,  4.08s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  60%|######    | 181/300 [12:35<08:05,  4.08s/it]Best trial: 0. Best value: 0.00247457:  60%|######    | 181/300 [12:35<08:05,  4.08s/it]Best trial: 0. Best value: 0.00247457:  61%|######    | 182/300 [12:35<09:13,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  61%|######    | 182/300 [12:35<09:13,  4.69s/it]Best trial: 0. Best value: 0.00247457:  61%|######    | 182/300 [12:35<09:13,  4.69s/it]Best trial: 0. Best value: 0.00247457:  61%|######1   | 183/300 [12:35<06:29,  3.33s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  61%|######1   | 183/300 [12:42<06:29,  3.33s/it]Best trial: 0. Best value: 0.00247457:  61%|######1   | 183/300 [12:42<06:29,  3.33s/it]Best trial: 0. Best value: 0.00247457:  61%|######1   | 184/300 [12:42<08:07,  4.20s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  61%|######1   | 184/300 [12:47<08:07,  4.20s/it]Best trial: 0. Best value: 0.00247457:  61%|######1   | 184/300 [12:47<08:07,  4.20s/it]Best trial: 0. Best value: 0.00247457:  62%|######1   | 185/300 [12:47<09:04,  4.73s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  62%|######1   | 185/300 [12:50<09:04,  4.73s/it]Best trial: 0. Best value: 0.00247457:  62%|######1   | 185/300 [12:50<09:04,  4.73s/it]Best trial: 0. Best value: 0.00247457:  62%|######2   | 186/300 [12:50<07:31,  3.96s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  62%|######2   | 186/300 [12:55<07:31,  3.96s/it]Best trial: 0. Best value: 0.00247457:  62%|######2   | 186/300 [12:55<07:31,  3.96s/it]Best trial: 0. Best value: 0.00247457:  62%|######2   | 187/300 [12:55<07:58,  4.23s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  62%|######2   | 187/300 [12:55<07:58,  4.23s/it]Best trial: 0. Best value: 0.00247457:  62%|######2   | 187/300 [12:55<07:58,  4.23s/it]Best trial: 0. Best value: 0.00247457:  63%|######2   | 188/300 [12:55<05:52,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  63%|######2   | 188/300 [13:04<05:52,  3.15s/it]Best trial: 0. Best value: 0.00247457:  63%|######2   | 188/300 [13:04<05:52,  3.15s/it]Best trial: 0. Best value: 0.00247457:  63%|######3   | 189/300 [13:04<08:45,  4.73s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  63%|######3   | 189/300 [13:07<08:45,  4.73s/it]Best trial: 0. Best value: 0.00247457:  63%|######3   | 189/300 [13:07<08:45,  4.73s/it]Best trial: 0. Best value: 0.00247457:  63%|######3   | 190/300 [13:07<08:09,  4.45s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  63%|######3   | 190/300 [13:09<08:09,  4.45s/it]Best trial: 0. Best value: 0.00247457:  63%|######3   | 190/300 [13:09<08:09,  4.45s/it]Best trial: 0. Best value: 0.00247457:  64%|######3   | 191/300 [13:09<06:33,  3.61s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  64%|######3   | 191/300 [13:17<06:33,  3.61s/it]Best trial: 0. Best value: 0.00247457:  64%|######3   | 191/300 [13:17<06:33,  3.61s/it]Best trial: 0. Best value: 0.00247457:  64%|######4   | 192/300 [13:17<08:37,  4.80s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  64%|######4   | 192/300 [13:18<08:37,  4.80s/it]Best trial: 0. Best value: 0.00247457:  64%|######4   | 192/300 [13:18<08:37,  4.80s/it]Best trial: 0. Best value: 0.00247457:  64%|######4   | 193/300 [13:18<06:43,  3.77s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  64%|######4   | 193/300 [13:20<06:43,  3.77s/it]Best trial: 0. Best value: 0.00247457:  64%|######4   | 193/300 [13:20<06:43,  3.77s/it]Best trial: 0. Best value: 0.00247457:  65%|######4   | 194/300 [13:20<05:50,  3.30s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  65%|######4   | 194/300 [13:30<05:50,  3.30s/it]Best trial: 0. Best value: 0.00247457:  65%|######4   | 194/300 [13:30<05:50,  3.30s/it]Best trial: 0. Best value: 0.00247457:  65%|######5   | 195/300 [13:30<09:02,  5.17s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  65%|######5   | 195/300 [13:31<09:02,  5.17s/it]Best trial: 0. Best value: 0.00247457:  65%|######5   | 195/300 [13:31<09:02,  5.17s/it]Best trial: 0. Best value: 0.00247457:  65%|######5   | 196/300 [13:31<06:50,  3.95s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  65%|######5   | 196/300 [13:34<06:50,  3.95s/it]Best trial: 0. Best value: 0.00247457:  65%|######5   | 196/300 [13:34<06:50,  3.95s/it]Best trial: 0. Best value: 0.00247457:  66%|######5   | 197/300 [13:34<06:12,  3.62s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  66%|######5   | 197/300 [13:39<06:12,  3.62s/it]Best trial: 0. Best value: 0.00247457:  66%|######5   | 197/300 [13:39<06:12,  3.62s/it]Best trial: 0. Best value: 0.00247457:  66%|######6   | 198/300 [13:39<06:53,  4.06s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  66%|######6   | 198/300 [13:42<06:53,  4.06s/it]Best trial: 0. Best value: 0.00247457:  66%|######6   | 198/300 [13:42<06:53,  4.06s/it]Best trial: 0. Best value: 0.00247457:  66%|######6   | 199/300 [13:42<06:26,  3.83s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  66%|######6   | 199/300 [13:48<06:26,  3.83s/it]Best trial: 0. Best value: 0.00247457:  66%|######6   | 199/300 [13:48<06:26,  3.83s/it]Best trial: 0. Best value: 0.00247457:  67%|######6   | 200/300 [13:48<07:29,  4.49s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  67%|######6   | 200/300 [13:53<07:29,  4.49s/it]Best trial: 0. Best value: 0.00247457:  67%|######6   | 200/300 [13:53<07:29,  4.49s/it]Best trial: 0. Best value: 0.00247457:  67%|######7   | 201/300 [13:53<07:38,  4.63s/it]                                                                                        
[I 2026-01-25 14:49:13,285] Trial 178 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.14113393404976, 'vidya_len': 22, 'vidya_smooth': 33, 'fastPeriod': 17, 'slowPeriod': 28, 'time_stop_bars': 14, 'threshold': 0.005263635834608545, 'vol_floor_mult': 0.07517883331344183, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:19,429] Trial 182 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.2107670736260925, 'vidya_len': 17, 'vidya_smooth': 34, 'fastPeriod': 18, 'slowPeriod': 23, 'time_stop_bars': 14, 'threshold': 0.005853338162799116, 'vol_floor_mult': 0.11267342364547558, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:19,554] Trial 180 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.9070004027040124, 'vidya_len': 12, 'vidya_smooth': 44, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.006956557675867007, 'vol_floor_mult': 0.19618360658430625, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:25,824] Trial 183 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.884090754098448, 'vidya_len': 20, 'vidya_smooth': 25, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 15, 'threshold': 0.0036243023495216744, 'vol_floor_mult': 0.020420354312171655, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:31,801] Trial 184 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.4850136129108837, 'vidya_len': 17, 'vidya_smooth': 37, 'fastPeriod': 7, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.00397738585338323, 'vol_floor_mult': 0.050003039977934524, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:33,936] Trial 185 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.79785900624389, 'vidya_len': 23, 'vidya_smooth': 40, 'fastPeriod': 17, 'slowPeriod': 28, 'time_stop_bars': 12, 'threshold': 0.0072294064548440815, 'vol_floor_mult': 0.05603747339373867, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:38,825] Trial 187 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.7852834001459557, 'vidya_len': 14, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.003985138980353355, 'vol_floor_mult': 0.12874102357330983, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:39,339] Trial 186 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.7270791890338257, 'vidya_len': 23, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 28, 'time_stop_bars': 10, 'threshold': 0.0022587341116378124, 'vol_floor_mult': 0.040010678632984964, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:47,858] Trial 189 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.521519683364096, 'vidya_len': 24, 'vidya_smooth': 24, 'fastPeriod': 8, 'slowPeriod': 26, 'time_stop_bars': 11, 'threshold': 0.0015017610633975094, 'vol_floor_mult': 0.03659446470205471, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:51,668] Trial 190 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.432016288168839, 'vidya_len': 19, 'vidya_smooth': 20, 'fastPeriod': 18, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.0025226440514662923, 'vol_floor_mult': 0.13323524440865533, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:49:53,252] Trial 188 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8920890757853939, 'vidya_len': 17, 'vidya_smooth': 60, 'fastPeriod': 6, 'slowPeriod': 20, 'time_stop_bars': 7, 'threshold': 0.0032421878072645266, 'vol_floor_mult': 0.15701054717239935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:00,833] Trial 192 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.091770801276738, 'vidya_len': 11, 'vidya_smooth': 24, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0044241918530219405, 'vol_floor_mult': 0.1553113362686386, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:50:02,198] Trial 191 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.085481827795466, 'vidya_len': 22, 'vidya_smooth': 32, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 16, 'threshold': 0.006261886214949183, 'vol_floor_mult': 0.1506486500707473, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
